path,image,label,prediction
test/t0/2013-07-24 22-30-18 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-30-57 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-30-59 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-02 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-05 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-07 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-38 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-44 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-47 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-53 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-31-59 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-32-16 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-32-34 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-32-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-32-59 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-33-37 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-35-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-35-51 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-35-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-36-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-36-57 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-37-52 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-24 22-38-02 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-38-05 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-38-09 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-38-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-38-56 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-40-36 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-40-53 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-41-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-41-31 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-41-33 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-41-35 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-42-33 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-42-35 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-44-11 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-45-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-45-06 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-47-08 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-48-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-48-28 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-48-30 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-48-46 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-48-50 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-49-12 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-49-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-49-56 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-50-16 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-50-19 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-50-22 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-50-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-53-55 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-24 22-54-11 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-55-33 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 22-59-04 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-00-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-01-24 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-01-28 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-02-33 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-02-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-03-04 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-03-20 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-04-18 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-04-22 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-04-25 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-04-27 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-04-30 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-06-31 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-06-45 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-06-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-06-51 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-06-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-06-56 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-06-58 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-07-12 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-07-15 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-07-17 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-07-27 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-07-29 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-08-20 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-08-25 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-08-29 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-09-03 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-09-06 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-09-09 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-09-12 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-09-16 M 01_01.JPG,Height: 1536 Width: 2048,0,0
